	protein	drug	value
0	0	668	1
1	1	257	1
2	1	411	1
3	1	416	1
4	1	486	1
5	1	568	1
6	1	663	1
7	2	401	1
8	3	278	1
9	3	286	1
10	3	294	1
11	3	341	1
12	3	342	1
13	3	361	1
14	3	378	1
15	3	385	1
16	3	389	1
17	3	397	1
18	3	448	1
19	3	461	1
20	3	476	1
21	3	477	1
22	3	480	1
23	3	491	1
24	3	515	1
25	3	553	1
26	3	567	1
27	3	574	1
28	3	577	1
29	3	591	1
30	4	248	1
31	4	250	1
32	4	254	1
33	4	288	1
34	4	300	1
35	4	320	1
36	4	348	1
37	4	363	1
38	4	375	1
39	4	405	1
40	4	431	1
41	4	449	1
42	4	458	1
43	4	483	1
44	4	506	1
45	4	564	1
46	4	643	1
47	4	650	1
48	4	664	1
49	4	670	1
50	4	704	1
51	4	715	1
52	5	678	1
53	6	393	1
54	7	674	1
55	7	691	1
56	8	480	1
57	9	222	1
58	9	226	1
59	9	230	1
60	9	248	1
61	9	259	1
62	9	282	1
63	9	288	1
64	9	300	1
65	9	307	1
66	9	330	1
67	9	339	1
68	9	358	1
69	9	372	1
70	9	384	1
71	9	404	1
72	9	450	1
73	9	487	1
74	9	499	1
75	9	585	1
76	9	593	1
77	9	597	1
78	9	602	1
79	9	623	1
80	9	627	1
81	9	664	1
82	9	670	1
83	9	685	1
84	9	694	1
85	9	699	1
86	10	258	1
87	11	216	1
88	11	430	1
89	11	481	1
90	11	518	1
91	11	582	1
92	12	271	1
93	12	530	1
94	13	587	1
95	13	671	1
96	14	236	1
97	14	340	1
98	14	482	1
99	15	600	1
100	15	667	1
101	16	232	1
102	16	256	1
103	16	338	1
104	16	353	1
105	16	390	1
106	16	422	1
107	16	431	1
108	16	532	1
109	16	608	1
110	16	612	1
111	16	616	1
112	16	622	1
113	16	633	1
114	16	639	1
115	16	658	1
116	17	222	1
117	17	230	1
118	17	248	1
119	17	259	1
120	17	282	1
121	17	288	1
122	17	300	1
123	17	307	1
124	17	321	1
125	17	330	1
126	17	339	1
127	17	358	1
128	17	372	1
129	17	375	1
130	17	384	1
131	17	404	1
132	17	450	1
133	17	474	1
134	17	485	1
135	17	487	1
136	17	488	1
137	17	499	1
138	17	531	1
139	17	560	1
140	17	563	1
141	17	585	1
142	17	593	1
143	17	597	1
144	17	602	1
145	17	623	1
146	17	625	1
147	17	627	1
148	17	667	1
149	17	670	1
150	17	694	1
151	17	699	1
152	17	703	1
153	18	235	1
154	18	306	1
155	18	467	1
156	19	362	1
157	19	388	1
158	19	511	1
159	19	541	1
160	19	623	1
161	19	715	1
162	20	220	1
163	20	234	1
164	20	687	1
165	20	698	1
166	21	301	1
167	21	316	1
168	21	350	1
169	21	371	1
170	21	396	1
171	21	429	1
172	21	475	1
173	21	640	1
174	21	648	1
175	21	693	1
176	22	223	1
177	22	293	1
178	22	319	1
179	22	346	1
180	22	433	1
181	22	436	1
182	22	496	1
183	22	503	1
184	22	524	1
185	22	596	1
186	22	656	1
187	22	697	1
188	22	700	1
189	23	301	1
190	23	360	1
191	23	403	1
192	23	406	1
193	23	423	1
194	23	435	1
195	23	619	1
196	23	642	1
197	23	693	1
198	23	706	1
199	23	720	1
200	24	495	1
201	25	373	1
202	25	691	1
203	26	236	1
204	26	340	1
205	27	248	1
206	27	250	1
207	27	254	1
208	27	288	1
209	27	449	1
210	27	483	1
211	27	564	1
212	27	643	1
213	27	650	1
214	27	664	1
215	27	670	1
216	28	317	1
217	29	273	1
218	30	452	1
219	31	578	1
220	31	618	1
221	32	517	1
222	33	224	1
223	33	227	1
224	33	253	1
225	33	289	1
226	33	302	1
227	33	305	1
228	33	353	1
229	33	365	1
230	33	383	1
231	33	394	1
232	33	400	1
233	33	424	1
234	33	502	1
235	33	550	1
236	33	594	1
237	33	616	1
238	33	627	1
239	33	645	1
240	33	651	1
241	33	654	1
242	33	655	1
243	33	682	1
244	33	708	1
245	33	715	1
246	34	260	1
247	34	270	1
248	34	271	1
249	34	451	1
250	34	531	1
251	34	551	1
252	34	603	1
253	34	632	1
254	35	231	1
255	35	257	1
256	35	494	1
257	35	510	1
258	35	558	1
259	36	312	1
260	37	247	1
261	37	251	1
262	37	259	1
263	37	260	1
264	37	309	1
265	37	368	1
266	37	382	1
267	37	432	1
268	37	459	1
269	37	462	1
270	37	465	1
271	37	472	1
272	37	513	1
273	37	531	1
274	37	532	1
275	37	533	1
276	37	584	1
277	37	639	1
278	37	647	1
279	37	683	1
280	38	212	1
281	39	401	1
282	39	675	1
283	39	678	1
284	40	340	1
285	40	482	1
286	41	241	1
287	41	455	1
288	41	534	1
289	41	595	1
290	41	618	1
291	42	228	1
292	42	286	1
293	42	322	1
294	42	455	1
295	42	480	1
296	42	534	1
297	42	577	1
298	42	595	1
299	42	621	1
300	42	690	1
301	43	219	1
302	44	217	1
303	44	364	1
304	44	374	1
305	44	437	1
306	44	478	1
307	44	519	1
308	44	686	1
309	45	411	1
310	46	666	1
311	46	688	1
312	47	248	1
313	47	282	1
314	47	288	1
315	47	300	1
316	47	307	1
317	47	339	1
318	47	372	1
319	47	384	1
320	47	404	1
321	47	450	1
322	47	499	1
323	47	585	1
324	47	597	1
325	47	623	1
326	47	627	1
327	47	664	1
328	47	670	1
329	47	699	1
330	48	389	1
331	48	480	1
332	48	577	1
333	48	578	1
334	49	246	1
335	50	276	1
336	50	601	1
337	51	278	1
338	51	286	1
339	51	341	1
340	51	349	1
341	51	351	1
342	51	361	1
343	51	369	1
344	51	378	1
345	51	385	1
346	51	387	1
347	51	389	1
348	51	397	1
349	51	448	1
350	51	461	1
351	51	476	1
352	51	477	1
353	51	480	1
354	51	491	1
355	51	509	1
356	51	515	1
357	51	553	1
358	51	567	1
359	51	574	1
360	51	577	1
361	51	588	1
362	51	591	1
363	52	248	1
364	52	250	1
365	52	254	1
366	52	281	1
367	52	282	1
368	52	288	1
369	52	300	1
370	52	303	1
371	52	323	1
372	52	335	1
373	52	352	1
374	52	375	1
375	52	386	1
376	52	409	1
377	52	419	1
378	52	424	1
379	52	438	1
380	52	441	1
381	52	442	1
382	52	449	1
383	52	458	1
384	52	463	1
385	52	483	1
386	52	540	1
387	52	554	1
388	52	556	1
389	52	579	1
390	52	623	1
391	52	626	1
392	52	643	1
393	52	650	1
394	52	664	1
395	52	670	1
396	52	698	1
397	52	715	1
398	52	721	1
399	53	239	1
400	53	248	1
401	53	249	1
402	53	250	1
403	53	254	1
404	53	277	1
405	53	282	1
406	53	288	1
407	53	300	1
408	53	323	1
409	53	348	1
410	53	354	1
411	53	372	1
412	53	383	1
413	53	419	1
414	53	425	1
415	53	449	1
416	53	529	1
417	53	547	1
418	53	550	1
419	53	623	1
420	53	626	1
421	53	643	1
422	53	650	1
423	53	664	1
424	53	670	1
425	53	703	1
426	53	715	1
427	54	517	1
428	55	213	1
429	56	248	1
430	56	288	1
431	56	300	1
432	56	303	1
433	56	308	1
434	56	451	1
435	56	454	1
436	56	466	1
437	56	522	1
438	56	529	1
439	56	557	1
440	56	589	1
441	56	632	1
442	56	664	1
443	56	712	1
444	57	255	1
445	57	440	1
446	57	444	1
447	57	493	1
448	57	514	1
449	57	533	1
450	57	617	1
451	57	646	1
452	58	268	1
453	58	332	1
454	58	333	1
455	58	413	1
